,user,language,anger,bitter,fear,joy,peace,power,sad,surprise,tender,tension,transcendence,excerpt,emotion,quadrant
0,0,english,1.0,1.0,1.0,4.0,2.0,5.0,1.0,1.0,2.0,1.0,4.0,joy_1,joy,q1_a_pos_v_pos
1,1,english,1.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,joy_1,joy,q1_a_pos_v_pos
2,2,english,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,3.0,1.0,joy_1,joy,q1_a_pos_v_pos
3,3,english,2.0,3.0,1.0,5.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,joy_1,joy,q1_a_pos_v_pos
4,4,english,1.0,1.0,1.0,5.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,joy_1,joy,q1_a_pos_v_pos
5,5,english,1.0,1.0,1.0,4.0,3.0,4.0,1.0,1.0,3.0,1.0,1.0,joy_1,joy,q1_a_pos_v_pos
6,6,english,1.0,1.0,1.0,5.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,joy_1,joy,q1_a_pos_v_pos
7,7,english,3.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,joy_1,joy,q1_a_pos_v_pos
8,8,english,1.0,1.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,joy_1,joy,q1_a_pos_v_pos
9,9,english,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,joy_1,joy,q1_a_pos_v_pos
10,10,english,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,joy_1,joy,q1_a_pos_v_pos
11,11,english,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,joy_1,joy,q1_a_pos_v_pos
12,12,english,1.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0,2.0,1.0,1.0,joy_1,joy,q1_a_pos_v_pos
13,13,english,1.0,2.0,1.0,5.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,joy_1,joy,q1_a_pos_v_pos
14,14,english,1.0,1.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,joy_1,joy,q1_a_pos_v_pos
15,15,english,1.0,1.0,1.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,joy_1,joy,q1_a_pos_v_pos
16,16,english,1.0,1.0,1.0,5.0,1.0,4.0,1.0,3.0,1.0,1.0,3.0,joy_1,joy,q1_a_pos_v_pos
17,17,english,2.0,2.0,2.0,4.0,3.0,3.0,1.0,3.0,3.0,4.0,1.0,joy_1,joy,q1_a_pos_v_pos
18,18,english,1.0,1.0,1.0,5.0,1.0,5.0,1.0,3.0,1.0,1.0,3.0,joy_1,joy,q1_a_pos_v_pos
19,19,english,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,joy_1,joy,q1_a_pos_v_pos
20,20,english,1.0,1.0,1.0,4.0,3.0,4.0,1.0,3.0,4.0,2.0,3.0,joy_1,joy,q1_a_pos_v_pos
21,21,english,3.0,2.0,1.0,4.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,joy_1,joy,q1_a_pos_v_pos
22,22,english,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,joy_1,joy,q1_a_pos_v_pos
23,23,english,2.0,2.0,2.0,4.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0,joy_1,joy,q1_a_pos_v_pos
24,24,english,4.0,3.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,joy_1,joy,q1_a_pos_v_pos
25,25,english,1.0,1.0,1.0,4.0,4.0,3.0,2.0,1.0,3.0,3.0,2.0,joy_1,joy,q1_a_pos_v_pos
26,0,english,1.0,1.0,1.0,5.0,2.0,5.0,1.0,1.0,3.0,1.0,4.0,joy_2,joy,q1_a_pos_v_pos
27,1,english,1.0,1.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,joy_2,joy,q1_a_pos_v_pos
28,2,english,1.0,3.0,2.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,joy_2,joy,q1_a_pos_v_pos
29,3,english,1.0,1.0,1.0,5.0,1.0,3.0,1.0,3.0,2.0,1.0,3.0,joy_2,joy,q1_a_pos_v_pos
30,4,english,1.0,1.0,1.0,5.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,joy_2,joy,q1_a_pos_v_pos
31,5,english,1.0,1.0,1.0,5.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,joy_2,joy,q1_a_pos_v_pos
32,6,english,1.0,1.0,1.0,5.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,joy_2,joy,q1_a_pos_v_pos
33,7,english,1.0,1.0,1.0,4.0,4.0,1.0,4.0,3.0,2.0,3.0,2.0,joy_2,joy,q1_a_pos_v_pos
34,8,english,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,joy_2,joy,q1_a_pos_v_pos
35,9,english,1.0,1.0,1.0,5.0,5.0,5.0,1.0,3.0,4.0,2.0,2.0,joy_2,joy,q1_a_pos_v_pos
36,10,english,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,joy_2,joy,q1_a_pos_v_pos
37,11,english,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,joy_2,joy,q1_a_pos_v_pos
38,12,english,1.0,1.0,1.0,5.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,joy_2,joy,q1_a_pos_v_pos
39,13,english,1.0,1.0,1.0,5.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,joy_2,joy,q1_a_pos_v_pos
40,14,english,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,joy_2,joy,q1_a_pos_v_pos
41,15,english,1.0,1.0,1.0,5.0,3.0,4.0,1.0,1.0,2.0,2.0,2.0,joy_2,joy,q1_a_pos_v_pos
42,16,english,2.0,3.0,2.0,5.0,2.0,5.0,2.0,4.0,3.0,4.0,4.0,joy_2,joy,q1_a_pos_v_pos
43,17,english,1.0,1.0,1.0,5.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,joy_2,joy,q1_a_pos_v_pos
44,18,english,1.0,1.0,1.0,5.0,1.0,4.0,1.0,3.0,1.0,1.0,2.0,joy_2,joy,q1_a_pos_v_pos
45,19,english,1.0,1.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,joy_2,joy,q1_a_pos_v_pos
46,20,english,1.0,1.0,1.0,5.0,2.0,5.0,1.0,4.0,2.0,2.0,2.0,joy_2,joy,q1_a_pos_v_pos
47,21,english,1.0,1.0,1.0,5.0,3.0,4.0,1.0,4.0,1.0,4.0,4.0,joy_2,joy,q1_a_pos_v_pos
48,22,english,1.0,1.0,1.0,5.0,3.0,4.0,1.0,4.0,4.0,2.0,3.0,joy_2,joy,q1_a_pos_v_pos
49,23,english,2.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,joy_2,joy,q1_a_pos_v_pos
50,24,english,1.0,1.0,1.0,4.0,2.0,4.0,1.0,4.0,2.0,1.0,4.0,joy_2,joy,q1_a_pos_v_pos
51,25,english,1.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,joy_2,joy,q1_a_pos_v_pos
52,0,english,1.0,2.0,1.0,4.0,3.0,4.0,1.0,4.0,3.0,3.0,2.0,power_1,power,q1_a_pos_v_pos
53,1,english,1.0,1.0,1.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,power_1,power,q1_a_pos_v_pos
54,2,english,3.0,4.0,2.0,3.0,1.0,5.0,3.0,2.0,2.0,2.0,2.0,power_1,power,q1_a_pos_v_pos
55,3,english,4.0,4.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,power_1,power,q1_a_pos_v_pos
56,4,english,5.0,5.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,power_1,power,q1_a_pos_v_pos
57,5,english,1.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,power_1,power,q1_a_pos_v_pos
58,6,english,3.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,4.0,power_1,power,q1_a_pos_v_pos
59,7,english,3.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,power_1,power,q1_a_pos_v_pos
60,8,english,1.0,1.0,1.0,4.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,power_1,power,q1_a_pos_v_pos
61,9,english,1.0,1.0,1.0,4.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0,power_1,power,q1_a_pos_v_pos
62,10,english,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,power_1,power,q1_a_pos_v_pos
63,11,english,4.0,4.0,4.0,2.0,1.0,4.0,4.0,2.0,2.0,4.0,1.0,power_1,power,q1_a_pos_v_pos
64,12,english,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,power_1,power,q1_a_pos_v_pos
65,13,english,1.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,power_1,power,q1_a_pos_v_pos
66,14,english,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,power_1,power,q1_a_pos_v_pos
67,15,english,3.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,power_1,power,q1_a_pos_v_pos
68,16,english,2.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,1.0,power_1,power,q1_a_pos_v_pos
69,17,english,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,1.0,power_1,power,q1_a_pos_v_pos
70,18,english,2.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,power_1,power,q1_a_pos_v_pos
71,19,english,2.0,2.0,2.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,power_1,power,q1_a_pos_v_pos
72,20,english,1.0,1.0,1.0,4.0,2.0,3.0,1.0,3.0,4.0,2.0,2.0,power_1,power,q1_a_pos_v_pos
73,21,english,4.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,1.0,2.0,1.0,power_1,power,q1_a_pos_v_pos
74,22,english,2.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,power_1,power,q1_a_pos_v_pos
75,23,english,2.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,power_1,power,q1_a_pos_v_pos
76,24,english,1.0,1.0,1.0,4.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,power_1,power,q1_a_pos_v_pos
77,25,english,1.0,2.0,2.0,4.0,2.0,3.0,1.0,1.0,3.0,3.0,1.0,power_1,power,q1_a_pos_v_pos
78,0,english,4.0,1.0,1.0,2.0,1.0,5.0,3.0,3.0,2.0,2.0,1.0,power_2,power,q1_a_pos_v_pos
79,1,english,2.0,4.0,2.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,1.0,power_2,power,q1_a_pos_v_pos
80,2,english,3.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,1.0,3.0,2.0,power_2,power,q1_a_pos_v_pos
81,3,english,4.0,2.0,2.0,3.0,1.0,5.0,1.0,3.0,1.0,4.0,3.0,power_2,power,q1_a_pos_v_pos
82,4,english,5.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,power_2,power,q1_a_pos_v_pos
83,5,english,3.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,power_2,power,q1_a_pos_v_pos
84,6,english,3.0,3.0,3.0,5.0,1.0,4.0,2.0,2.0,1.0,4.0,2.0,power_2,power,q1_a_pos_v_pos
85,7,english,3.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,power_2,power,q1_a_pos_v_pos
86,8,english,3.0,2.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,power_2,power,q1_a_pos_v_pos
87,9,english,4.0,1.0,1.0,5.0,1.0,4.0,4.0,4.0,1.0,4.0,1.0,power_2,power,q1_a_pos_v_pos
88,10,english,4.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,3.0,1.0,power_2,power,q1_a_pos_v_pos
89,11,english,4.0,4.0,4.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,1.0,power_2,power,q1_a_pos_v_pos
90,12,english,1.0,1.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,power_2,power,q1_a_pos_v_pos
91,13,english,3.0,1.0,1.0,3.0,1.0,4.0,1.0,3.0,1.0,2.0,1.0,power_2,power,q1_a_pos_v_pos
92,14,english,2.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,power_2,power,q1_a_pos_v_pos
93,15,english,4.0,5.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,4.0,power_2,power,q1_a_pos_v_pos
94,16,english,1.0,2.0,1.0,5.0,3.0,4.0,1.0,4.0,3.0,3.0,3.0,power_2,power,q1_a_pos_v_pos
95,17,english,3.0,2.0,1.0,4.0,1.0,5.0,3.0,3.0,1.0,4.0,3.0,power_2,power,q1_a_pos_v_pos
96,18,english,5.0,5.0,2.0,4.0,1.0,4.0,1.0,2.0,1.0,2.0,3.0,power_2,power,q1_a_pos_v_pos
97,19,english,2.0,4.0,2.0,4.0,1.0,5.0,2.0,2.0,1.0,1.0,1.0,power_2,power,q1_a_pos_v_pos
98,20,english,1.0,1.0,1.0,4.0,2.0,5.0,1.0,4.0,2.0,2.0,2.0,power_2,power,q1_a_pos_v_pos
99,21,english,3.0,3.0,2.0,4.0,2.0,4.0,2.0,3.0,1.0,4.0,1.0,power_2,power,q1_a_pos_v_pos
100,22,english,4.0,2.0,2.0,4.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0,power_2,power,q1_a_pos_v_pos
101,23,english,2.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,4.0,power_2,power,q1_a_pos_v_pos
102,24,english,2.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,power_2,power,q1_a_pos_v_pos
103,25,english,4.0,4.0,2.0,1.0,1.0,5.0,4.0,3.0,1.0,5.0,1.0,power_2,power,q1_a_pos_v_pos
104,0,english,4.0,2.0,1.0,4.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
105,1,english,1.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
106,2,english,2.0,2.0,2.0,5.0,1.0,4.0,2.0,4.0,2.0,2.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
107,3,english,4.0,5.0,2.0,4.0,1.0,4.0,3.0,3.0,2.0,3.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
108,4,english,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
109,5,english,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
110,6,english,2.0,2.0,2.0,5.0,1.0,4.0,2.0,2.0,2.0,4.0,3.0,surprise_1,surprise,q1_a_pos_v_pos
111,7,english,1.0,1.0,4.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,3.0,surprise_1,surprise,q1_a_pos_v_pos
112,8,english,1.0,1.0,1.0,5.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
113,9,english,1.0,1.0,1.0,5.0,4.0,5.0,1.0,4.0,1.0,3.0,3.0,surprise_1,surprise,q1_a_pos_v_pos
114,10,english,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,surprise_1,surprise,q1_a_pos_v_pos
115,11,english,2.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
116,12,english,1.0,1.0,1.0,5.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
117,13,english,1.0,1.0,1.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
118,14,english,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
119,15,english,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,surprise_1,surprise,q1_a_pos_v_pos
120,16,english,1.0,4.0,1.0,5.0,2.0,4.0,1.0,4.0,3.0,3.0,2.0,surprise_1,surprise,q1_a_pos_v_pos
121,17,english,1.0,2.0,2.0,5.0,3.0,4.0,1.0,4.0,3.0,4.0,2.0,surprise_1,surprise,q1_a_pos_v_pos
122,18,english,4.0,2.0,2.0,5.0,1.0,4.0,1.0,2.0,1.0,4.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
123,19,english,2.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0,1.0,1.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
124,20,english,1.0,1.0,1.0,5.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0,surprise_1,surprise,q1_a_pos_v_pos
125,21,english,1.0,1.0,1.0,5.0,3.0,4.0,2.0,4.0,1.0,4.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
126,22,english,3.0,1.0,1.0,4.0,3.0,4.0,2.0,3.0,2.0,2.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
127,23,english,2.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,surprise_1,surprise,q1_a_pos_v_pos
128,24,english,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
129,25,english,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,surprise_1,surprise,q1_a_pos_v_pos
130,0,english,5.0,5.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,4.0,2.0,surprise_2,surprise,q1_a_pos_v_pos
131,1,english,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,surprise_2,surprise,q1_a_pos_v_pos
132,2,english,2.0,3.0,2.0,3.0,1.0,4.0,2.0,3.0,1.0,4.0,4.0,surprise_2,surprise,q1_a_pos_v_pos
133,3,english,4.0,4.0,3.0,3.0,1.0,4.0,2.0,2.0,1.0,4.0,2.0,surprise_2,surprise,q1_a_pos_v_pos
134,4,english,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,surprise_2,surprise,q1_a_pos_v_pos
135,5,english,4.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,surprise_2,surprise,q1_a_pos_v_pos
136,6,english,3.0,3.0,3.0,5.0,1.0,5.0,3.0,3.0,3.0,3.0,3.0,surprise_2,surprise,q1_a_pos_v_pos
137,7,english,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,surprise_2,surprise,q1_a_pos_v_pos
138,8,english,1.0,2.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,surprise_2,surprise,q1_a_pos_v_pos
139,9,english,1.0,1.0,1.0,5.0,1.0,5.0,4.0,1.0,1.0,4.0,1.0,surprise_2,surprise,q1_a_pos_v_pos
140,10,english,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,surprise_2,surprise,q1_a_pos_v_pos
141,11,english,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,3.0,4.0,1.0,surprise_2,surprise,q1_a_pos_v_pos
142,12,english,1.0,1.0,1.0,5.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,surprise_2,surprise,q1_a_pos_v_pos
143,13,english,1.0,1.0,1.0,4.0,1.0,4.0,1.0,2.0,2.0,1.0,1.0,surprise_2,surprise,q1_a_pos_v_pos
144,14,english,1.0,1.0,1.0,3.0,1.0,4.0,2.0,2.0,1.0,4.0,1.0,surprise_2,surprise,q1_a_pos_v_pos
