,user,language,anger,bitter,fear,joy,peace,power,sad,surprise,tender,tension,transcendence,excerpt,emotion,quadrant
290,4,english,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,tension_2,tension,q2_a_pos_v_neg
291,5,english,2.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,tension_2,tension,q2_a_pos_v_neg
292,6,english,3.0,4.0,3.0,3.0,1.0,2.0,4.0,2.0,2.0,4.0,3.0,tension_2,tension,q2_a_pos_v_neg
293,7,english,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,tension_2,tension,q2_a_pos_v_neg
294,8,english,1.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,tension_2,tension,q2_a_pos_v_neg
295,9,english,1.0,4.0,1.0,5.0,1.0,5.0,1.0,2.0,2.0,2.0,4.0,tension_2,tension,q2_a_pos_v_neg
296,10,english,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,tension_2,tension,q2_a_pos_v_neg
297,11,english,2.0,4.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,1.0,tension_2,tension,q2_a_pos_v_neg
298,12,english,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,tension_2,tension,q2_a_pos_v_neg
299,13,english,1.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,tension_2,tension,q2_a_pos_v_neg
300,14,english,2.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,1.0,tension_2,tension,q2_a_pos_v_neg
301,15,english,2.0,4.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,tension_2,tension,q2_a_pos_v_neg
302,16,english,1.0,4.0,5.0,1.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,tension_2,tension,q2_a_pos_v_neg
303,17,english,4.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,tension_2,tension,q2_a_pos_v_neg
304,18,english,5.0,5.0,3.0,2.0,1.0,4.0,2.0,1.0,1.0,4.0,2.0,tension_2,tension,q2_a_pos_v_neg
305,19,english,2.0,4.0,1.0,2.0,3.0,3.0,4.0,1.0,2.0,2.0,1.0,tension_2,tension,q2_a_pos_v_neg
306,20,english,4.0,4.0,1.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,1.0,tension_2,tension,q2_a_pos_v_neg
307,21,english,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,tension_2,tension,q2_a_pos_v_neg
308,22,english,4.0,5.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,4.0,1.0,tension_2,tension,q2_a_pos_v_neg
309,23,english,2.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0,tension_2,tension,q2_a_pos_v_neg
310,24,english,4.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,tension_2,tension,q2_a_pos_v_neg
311,25,english,4.0,4.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0,tension_2,tension,q2_a_pos_v_neg
312,0,english,4.0,4.0,1.0,2.0,1.0,2.0,4.0,1.0,2.0,1.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
313,1,english,1.0,1.0,1.0,5.0,5.0,5.0,1.0,4.0,4.0,1.0,4.0,bitter_1,bitter,q3_a_neg_v_neg
314,2,english,3.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0,1.0,3.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
315,3,english,4.0,5.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,4.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
316,4,english,3.0,3.0,3.0,2.0,1.0,4.0,2.0,1.0,1.0,3.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
317,5,english,4.0,2.0,1.0,4.0,3.0,3.0,4.0,1.0,4.0,1.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
318,6,english,2.0,2.0,1.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,bitter_1,bitter,q3_a_neg_v_neg
319,7,english,4.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,bitter_1,bitter,q3_a_neg_v_neg
320,8,english,1.0,3.0,1.0,4.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
321,9,english,1.0,3.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0,2.0,bitter_1,bitter,q3_a_neg_v_neg
322,10,english,2.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,bitter_1,bitter,q3_a_neg_v_neg
323,11,english,2.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
324,12,english,2.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,5.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
325,13,english,1.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,bitter_1,bitter,q3_a_neg_v_neg
326,14,english,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
327,15,english,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,bitter_1,bitter,q3_a_neg_v_neg
328,16,english,2.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,4.0,1.0,2.0,bitter_1,bitter,q3_a_neg_v_neg
329,17,english,2.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,bitter_1,bitter,q3_a_neg_v_neg
330,18,english,4.0,5.0,2.0,3.0,1.0,1.0,4.0,1.0,2.0,3.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
331,19,english,1.0,2.0,1.0,4.0,3.0,4.0,2.0,1.0,3.0,1.0,2.0,bitter_1,bitter,q3_a_neg_v_neg
332,20,english,3.0,4.0,1.0,2.0,3.0,1.0,4.0,2.0,2.0,4.0,3.0,bitter_1,bitter,q3_a_neg_v_neg
333,21,english,4.0,5.0,2.0,3.0,4.0,3.0,3.0,1.0,3.0,2.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
334,22,english,4.0,2.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0,bitter_1,bitter,q3_a_neg_v_neg
335,23,english,2.0,2.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,2.0,bitter_1,bitter,q3_a_neg_v_neg
336,24,english,4.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
337,25,english,2.0,4.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,3.0,1.0,bitter_1,bitter,q3_a_neg_v_neg
338,0,english,1.0,1.0,1.0,4.0,4.0,3.0,2.0,1.0,2.0,1.0,1.0,bitter_2,bitter,q3_a_neg_v_neg
339,1,english,1.0,1.0,1.0,3.0,5.0,3.0,3.0,3.0,1.0,1.0,2.0,bitter_2,bitter,q3_a_neg_v_neg
340,2,english,2.0,3.0,1.0,4.0,4.0,2.0,2.0,3.0,3.0,1.0,3.0,bitter_2,bitter,q3_a_neg_v_neg
341,3,english,2.0,3.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,2.0,2.0,bitter_2,bitter,q3_a_neg_v_neg
342,4,english,3.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,bitter_2,bitter,q3_a_neg_v_neg
343,5,english,3.0,4.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,bitter_2,bitter,q3_a_neg_v_neg
344,6,english,3.0,2.0,4.0,2.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,bitter_2,bitter,q3_a_neg_v_neg
345,7,english,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,bitter_2,bitter,q3_a_neg_v_neg
346,8,english,1.0,2.0,1.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,1.0,bitter_2,bitter,q3_a_neg_v_neg
347,9,english,1.0,3.0,1.0,4.0,5.0,4.0,4.0,2.0,4.0,4.0,4.0,bitter_2,bitter,q3_a_neg_v_neg
348,10,english,1.0,1.0,1.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,3.0,bitter_2,bitter,q3_a_neg_v_neg
349,11,english,2.0,2.0,2.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,1.0,bitter_2,bitter,q3_a_neg_v_neg
350,12,english,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,bitter_2,bitter,q3_a_neg_v_neg
351,13,english,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,bitter_2,bitter,q3_a_neg_v_neg
352,14,english,1.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,2.0,bitter_2,bitter,q3_a_neg_v_neg
353,15,english,2.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,bitter_2,bitter,q3_a_neg_v_neg
354,16,english,1.0,5.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,bitter_2,bitter,q3_a_neg_v_neg
355,17,english,2.0,1.0,3.0,2.0,4.0,3.0,5.0,3.0,3.0,3.0,1.0,bitter_2,bitter,q3_a_neg_v_neg
356,18,english,2.0,2.0,4.0,1.0,4.0,2.0,5.0,1.0,3.0,1.0,3.0,bitter_2,bitter,q3_a_neg_v_neg
357,19,english,1.0,4.0,1.0,2.0,4.0,1.0,3.0,1.0,4.0,1.0,3.0,bitter_2,bitter,q3_a_neg_v_neg
358,20,english,4.0,4.0,3.0,1.0,1.0,1.0,5.0,4.0,2.0,5.0,2.0,bitter_2,bitter,q3_a_neg_v_neg
359,21,english,2.0,4.0,2.0,3.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0,bitter_2,bitter,q3_a_neg_v_neg
360,22,english,1.0,1.0,1.0,1.0,5.0,3.0,4.0,1.0,4.0,3.0,4.0,bitter_2,bitter,q3_a_neg_v_neg
361,23,english,2.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,bitter_2,bitter,q3_a_neg_v_neg
362,24,english,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,bitter_2,bitter,q3_a_neg_v_neg
363,25,english,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,bitter_2,bitter,q3_a_neg_v_neg
364,0,english,2.0,2.0,4.0,1.0,3.0,3.0,4.0,1.0,2.0,4.0,1.0,sad_1,sad,q3_a_neg_v_neg
365,1,english,1.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,sad_1,sad,q3_a_neg_v_neg
366,2,english,1.0,4.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,2.0,3.0,sad_1,sad,q3_a_neg_v_neg
367,3,english,2.0,4.0,2.0,1.0,3.0,1.0,4.0,2.0,4.0,4.0,2.0,sad_1,sad,q3_a_neg_v_neg
368,4,english,1.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,4.0,1.0,4.0,sad_1,sad,q3_a_neg_v_neg
369,5,english,1.0,1.0,3.0,3.0,5.0,1.0,4.0,1.0,3.0,1.0,3.0,sad_1,sad,q3_a_neg_v_neg
370,6,english,1.0,1.0,1.0,3.0,2.0,2.0,4.0,1.0,3.0,3.0,3.0,sad_1,sad,q3_a_neg_v_neg
371,7,english,2.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,5.0,4.0,3.0,sad_1,sad,q3_a_neg_v_neg
372,8,english,1.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,3.0,1.0,sad_1,sad,q3_a_neg_v_neg
373,9,english,1.0,2.0,1.0,1.0,3.0,1.0,5.0,1.0,4.0,4.0,3.0,sad_1,sad,q3_a_neg_v_neg
374,10,english,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,sad_1,sad,q3_a_neg_v_neg
375,11,english,2.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,1.0,sad_1,sad,q3_a_neg_v_neg
376,12,english,1.0,1.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,3.0,sad_1,sad,q3_a_neg_v_neg
377,13,english,1.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,sad_1,sad,q3_a_neg_v_neg
378,14,english,1.0,1.0,4.0,1.0,3.0,1.0,4.0,1.0,1.0,3.0,3.0,sad_1,sad,q3_a_neg_v_neg
379,15,english,2.0,3.0,3.0,2.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,sad_1,sad,q3_a_neg_v_neg
380,16,english,1.0,1.0,3.0,2.0,5.0,2.0,4.0,1.0,3.0,1.0,1.0,sad_1,sad,q3_a_neg_v_neg
381,17,english,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,4.0,2.0,sad_1,sad,q3_a_neg_v_neg
382,18,english,2.0,3.0,5.0,1.0,4.0,1.0,4.0,1.0,1.0,2.0,3.0,sad_1,sad,q3_a_neg_v_neg
383,19,english,2.0,5.0,4.0,1.0,1.0,2.0,4.0,1.0,2.0,4.0,1.0,sad_1,sad,q3_a_neg_v_neg
384,20,english,2.0,4.0,4.0,1.0,3.0,2.0,5.0,4.0,1.0,4.0,2.0,sad_1,sad,q3_a_neg_v_neg
385,21,english,4.0,4.0,4.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,sad_1,sad,q3_a_neg_v_neg
386,22,english,2.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,sad_1,sad,q3_a_neg_v_neg
387,23,english,2.0,3.0,4.0,2.0,4.0,2.0,5.0,2.0,3.0,4.0,3.0,sad_1,sad,q3_a_neg_v_neg
388,24,english,1.0,3.0,4.0,1.0,1.0,1.0,4.0,1.0,2.0,4.0,1.0,sad_1,sad,q3_a_neg_v_neg
389,25,english,1.0,4.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,sad_1,sad,q3_a_neg_v_neg
390,0,english,1.0,2.0,1.0,1.0,4.0,2.0,4.0,1.0,4.0,3.0,3.0,sad_2,sad,q3_a_neg_v_neg
391,1,english,1.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,sad_2,sad,q3_a_neg_v_neg
392,2,english,1.0,3.0,1.0,3.0,5.0,3.0,4.0,2.0,5.0,4.0,5.0,sad_2,sad,q3_a_neg_v_neg
393,3,english,1.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,3.0,3.0,2.0,sad_2,sad,q3_a_neg_v_neg
394,4,english,1.0,1.0,1.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,5.0,sad_2,sad,q3_a_neg_v_neg
395,5,english,1.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,sad_2,sad,q3_a_neg_v_neg
396,6,english,1.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,5.0,sad_2,sad,q3_a_neg_v_neg
397,7,english,2.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,sad_2,sad,q3_a_neg_v_neg
398,8,english,1.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,3.0,sad_2,sad,q3_a_neg_v_neg
399,9,english,1.0,4.0,1.0,5.0,5.0,1.0,4.0,1.0,4.0,1.0,3.0,sad_2,sad,q3_a_neg_v_neg
400,10,english,2.0,1.0,1.0,1.0,4.0,3.0,4.0,1.0,3.0,2.0,4.0,sad_2,sad,q3_a_neg_v_neg
401,11,english,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,1.0,sad_2,sad,q3_a_neg_v_neg
402,12,english,1.0,1.0,1.0,3.0,4.0,1.0,4.0,2.0,4.0,1.0,1.0,sad_2,sad,q3_a_neg_v_neg
403,13,english,1.0,3.0,1.0,1.0,2.0,1.0,4.0,1.0,3.0,1.0,3.0,sad_2,sad,q3_a_neg_v_neg
404,14,english,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,4.0,2.0,1.0,sad_2,sad,q3_a_neg_v_neg
405,15,english,2.0,2.0,4.0,1.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,sad_2,sad,q3_a_neg_v_neg
406,16,english,1.0,4.0,5.0,2.0,4.0,5.0,5.0,3.0,4.0,3.0,4.0,sad_2,sad,q3_a_neg_v_neg
407,17,english,1.0,1.0,2.0,1.0,5.0,2.0,4.0,1.0,3.0,1.0,1.0,sad_2,sad,q3_a_neg_v_neg
408,18,english,1.0,1.0,4.0,2.0,4.0,2.0,5.0,1.0,4.0,1.0,5.0,sad_2,sad,q3_a_neg_v_neg
409,19,english,1.0,2.0,3.0,2.0,3.0,2.0,5.0,1.0,5.0,1.0,1.0,sad_2,sad,q3_a_neg_v_neg
410,20,english,2.0,4.0,2.0,2.0,4.0,3.0,5.0,2.0,5.0,4.0,4.0,sad_2,sad,q3_a_neg_v_neg
411,21,english,2.0,4.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,sad_2,sad,q3_a_neg_v_neg
412,22,english,2.0,3.0,4.0,1.0,5.0,4.0,4.0,2.0,4.0,2.0,4.0,sad_2,sad,q3_a_neg_v_neg
413,23,english,2.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,sad_2,sad,q3_a_neg_v_neg
414,24,english,1.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,sad_2,sad,q3_a_neg_v_neg
415,25,english,1.0,4.0,1.0,1.0,1.0,1.0,5.0,1.0,2.0,3.0,1.0,sad_2,sad,q3_a_neg_v_neg
416,0,english,1.0,1.0,1.0,5.0,4.0,5.0,1.0,3.0,5.0,1.0,5.0,peace_1,peace,q4_a_neg_v_pos
417,1,english,1.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,peace_1,peace,q4_a_neg_v_pos
418,2,english,2.0,2.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,peace_1,peace,q4_a_neg_v_pos
419,3,english,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,3.0,peace_1,peace,q4_a_neg_v_pos
420,4,english,1.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,4.0,1.0,2.0,peace_1,peace,q4_a_neg_v_pos
421,5,english,1.0,1.0,1.0,3.0,4.0,2.0,1.0,1.0,4.0,1.0,1.0,peace_1,peace,q4_a_neg_v_pos
422,6,english,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,peace_1,peace,q4_a_neg_v_pos
423,7,english,2.0,1.0,1.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,peace_1,peace,q4_a_neg_v_pos
424,8,english,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,4.0,1.0,1.0,peace_1,peace,q4_a_neg_v_pos
425,9,english,1.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,1.0,1.0,peace_1,peace,q4_a_neg_v_pos
426,10,english,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,peace_1,peace,q4_a_neg_v_pos
427,11,english,1.0,1.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,1.0,peace_1,peace,q4_a_neg_v_pos
428,12,english,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,peace_1,peace,q4_a_neg_v_pos
429,13,english,1.0,1.0,1.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,peace_1,peace,q4_a_neg_v_pos
430,14,english,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,peace_1,peace,q4_a_neg_v_pos
431,15,english,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,5.0,2.0,2.0,peace_1,peace,q4_a_neg_v_pos
432,16,english,1.0,4.0,1.0,2.0,5.0,4.0,4.0,2.0,4.0,1.0,1.0,peace_1,peace,q4_a_neg_v_pos
433,17,english,1.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,peace_1,peace,q4_a_neg_v_pos
434,18,english,1.0,1.0,1.0,3.0,5.0,1.0,2.0,1.0,5.0,1.0,1.0,peace_1,peace,q4_a_neg_v_pos
435,19,english,1.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,5.0,1.0,1.0,peace_1,peace,q4_a_neg_v_pos
