,user,language,anger,bitter,fear,joy,peace,power,sad,surprise,tender,tension,transcendence,excerpt,emotion,quadrant
436,20,english,1.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,5.0,2.0,4.0,peace_1,peace,q4_a_neg_v_pos
437,21,english,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,peace_1,peace,q4_a_neg_v_pos
438,22,english,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,1.0,2.0,peace_1,peace,q4_a_neg_v_pos
439,23,english,2.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,3.0,3.0,peace_1,peace,q4_a_neg_v_pos
440,24,english,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,5.0,1.0,4.0,peace_1,peace,q4_a_neg_v_pos
441,25,english,1.0,1.0,1.0,4.0,4.0,3.0,2.0,1.0,4.0,2.0,1.0,peace_1,peace,q4_a_neg_v_pos
442,0,english,1.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0,peace_2,peace,q4_a_neg_v_pos
443,1,english,1.0,1.0,1.0,5.0,5.0,4.0,1.0,4.0,4.0,1.0,4.0,peace_2,peace,q4_a_neg_v_pos
444,2,english,1.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,peace_2,peace,q4_a_neg_v_pos
445,3,english,2.0,2.0,1.0,2.0,2.0,1.0,4.0,1.0,3.0,3.0,2.0,peace_2,peace,q4_a_neg_v_pos
446,4,english,1.0,1.0,1.0,4.0,4.0,1.0,3.0,1.0,4.0,1.0,3.0,peace_2,peace,q4_a_neg_v_pos
447,5,english,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,5.0,1.0,1.0,peace_2,peace,q4_a_neg_v_pos
448,6,english,1.0,1.0,1.0,5.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,peace_2,peace,q4_a_neg_v_pos
449,7,english,1.0,1.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,peace_2,peace,q4_a_neg_v_pos
450,8,english,1.0,1.0,1.0,4.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,peace_2,peace,q4_a_neg_v_pos
451,9,english,1.0,1.0,1.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,3.0,peace_2,peace,q4_a_neg_v_pos
452,10,english,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,peace_2,peace,q4_a_neg_v_pos
453,11,english,1.0,1.0,1.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,1.0,peace_2,peace,q4_a_neg_v_pos
454,12,english,1.0,1.0,1.0,4.0,4.0,3.0,4.0,2.0,5.0,1.0,1.0,peace_2,peace,q4_a_neg_v_pos
455,13,english,1.0,2.0,1.0,1.0,3.0,1.0,4.0,1.0,3.0,1.0,3.0,peace_2,peace,q4_a_neg_v_pos
456,14,english,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,peace_2,peace,q4_a_neg_v_pos
457,15,english,2.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,peace_2,peace,q4_a_neg_v_pos
458,16,english,2.0,4.0,2.0,2.0,2.0,5.0,4.0,3.0,2.0,3.0,4.0,peace_2,peace,q4_a_neg_v_pos
459,17,english,1.0,1.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,2.0,peace_2,peace,q4_a_neg_v_pos
460,18,english,1.0,1.0,1.0,2.0,4.0,2.0,5.0,2.0,5.0,2.0,3.0,peace_2,peace,q4_a_neg_v_pos
461,19,english,1.0,2.0,1.0,4.0,3.0,2.0,1.0,1.0,4.0,1.0,2.0,peace_2,peace,q4_a_neg_v_pos
462,20,english,4.0,4.0,1.0,4.0,4.0,1.0,4.0,2.0,4.0,2.0,2.0,peace_2,peace,q4_a_neg_v_pos
463,21,english,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,peace_2,peace,q4_a_neg_v_pos
464,22,english,2.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,peace_2,peace,q4_a_neg_v_pos
465,23,english,2.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,peace_2,peace,q4_a_neg_v_pos
466,24,english,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,4.0,1.0,1.0,peace_2,peace,q4_a_neg_v_pos
467,25,english,2.0,4.0,3.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,peace_2,peace,q4_a_neg_v_pos
468,0,english,1.0,1.0,1.0,4.0,4.0,2.0,1.0,3.0,5.0,1.0,4.0,tender_1,tender,q4_a_neg_v_pos
469,1,english,1.0,1.0,1.0,3.0,5.0,1.0,1.0,3.0,5.0,1.0,1.0,tender_1,tender,q4_a_neg_v_pos
470,2,english,2.0,3.0,1.0,5.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,tender_1,tender,q4_a_neg_v_pos
471,3,english,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,5.0,1.0,3.0,tender_1,tender,q4_a_neg_v_pos
472,4,english,1.0,1.0,1.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,3.0,tender_1,tender,q4_a_neg_v_pos
473,5,english,1.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,5.0,1.0,1.0,tender_1,tender,q4_a_neg_v_pos
474,6,english,1.0,1.0,1.0,4.0,4.0,3.0,1.0,1.0,5.0,3.0,4.0,tender_1,tender,q4_a_neg_v_pos
475,7,english,2.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,tender_1,tender,q4_a_neg_v_pos
476,8,english,1.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,tender_1,tender,q4_a_neg_v_pos
477,9,english,1.0,4.0,1.0,4.0,5.0,1.0,4.0,3.0,4.0,1.0,1.0,tender_1,tender,q4_a_neg_v_pos
478,10,english,1.0,1.0,1.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,4.0,tender_1,tender,q4_a_neg_v_pos
479,11,english,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,1.0,tender_1,tender,q4_a_neg_v_pos
480,12,english,1.0,1.0,1.0,3.0,5.0,2.0,3.0,1.0,5.0,1.0,1.0,tender_1,tender,q4_a_neg_v_pos
481,13,english,1.0,2.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,1.0,2.0,tender_1,tender,q4_a_neg_v_pos
482,14,english,1.0,1.0,1.0,1.0,5.0,1.0,1.0,2.0,3.0,1.0,3.0,tender_1,tender,q4_a_neg_v_pos
483,15,english,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,tender_1,tender,q4_a_neg_v_pos
484,16,english,1.0,1.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,1.0,tender_1,tender,q4_a_neg_v_pos
485,17,english,2.0,2.0,1.0,4.0,5.0,3.0,3.0,2.0,4.0,2.0,2.0,tender_1,tender,q4_a_neg_v_pos
486,18,english,1.0,1.0,1.0,4.0,5.0,1.0,2.0,1.0,5.0,1.0,2.0,tender_1,tender,q4_a_neg_v_pos
487,19,english,1.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,4.0,1.0,5.0,tender_1,tender,q4_a_neg_v_pos
488,20,english,1.0,1.0,1.0,4.0,4.0,2.0,2.0,1.0,4.0,2.0,2.0,tender_1,tender,q4_a_neg_v_pos
489,21,english,1.0,1.0,1.0,3.0,4.0,1.0,1.0,2.0,5.0,1.0,2.0,tender_1,tender,q4_a_neg_v_pos
490,22,english,1.0,1.0,1.0,3.0,5.0,3.0,1.0,1.0,4.0,1.0,2.0,tender_1,tender,q4_a_neg_v_pos
491,23,english,2.0,2.0,2.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0,tender_1,tender,q4_a_neg_v_pos
492,24,english,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,5.0,1.0,4.0,tender_1,tender,q4_a_neg_v_pos
493,25,english,1.0,1.0,1.0,4.0,4.0,3.0,1.0,1.0,4.0,1.0,4.0,tender_1,tender,q4_a_neg_v_pos
494,0,english,1.0,1.0,1.0,3.0,4.0,5.0,4.0,4.0,5.0,2.0,5.0,tender_2,tender,q4_a_neg_v_pos
495,1,english,1.0,1.0,1.0,4.0,5.0,4.0,1.0,3.0,4.0,3.0,4.0,tender_2,tender,q4_a_neg_v_pos
496,2,english,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,tender_2,tender,q4_a_neg_v_pos
497,3,english,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,tender_2,tender,q4_a_neg_v_pos
498,4,english,1.0,1.0,1.0,5.0,2.0,3.0,1.0,3.0,3.0,1.0,1.0,tender_2,tender,q4_a_neg_v_pos
499,5,english,1.0,1.0,1.0,5.0,3.0,3.0,1.0,1.0,4.0,1.0,1.0,tender_2,tender,q4_a_neg_v_pos
500,6,english,1.0,1.0,1.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,tender_2,tender,q4_a_neg_v_pos
501,7,english,1.0,1.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,tender_2,tender,q4_a_neg_v_pos
502,8,english,1.0,1.0,1.0,5.0,1.0,4.0,2.0,1.0,3.0,1.0,1.0,tender_2,tender,q4_a_neg_v_pos
503,9,english,1.0,1.0,1.0,4.0,4.0,3.0,1.0,3.0,4.0,3.0,2.0,tender_2,tender,q4_a_neg_v_pos
504,10,english,2.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,tender_2,tender,q4_a_neg_v_pos
505,11,english,2.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,4.0,1.0,tender_2,tender,q4_a_neg_v_pos
506,12,english,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,tender_2,tender,q4_a_neg_v_pos
507,13,english,1.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0,tender_2,tender,q4_a_neg_v_pos
508,14,english,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,tender_2,tender,q4_a_neg_v_pos
509,15,english,2.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,tender_2,tender,q4_a_neg_v_pos
510,16,english,1.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,2.0,4.0,tender_2,tender,q4_a_neg_v_pos
511,17,english,2.0,2.0,2.0,3.0,4.0,2.0,3.0,1.0,3.0,2.0,2.0,tender_2,tender,q4_a_neg_v_pos
512,18,english,1.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,tender_2,tender,q4_a_neg_v_pos
513,19,english,1.0,1.0,1.0,4.0,3.0,4.0,1.0,1.0,2.0,1.0,2.0,tender_2,tender,q4_a_neg_v_pos
514,20,english,1.0,1.0,1.0,4.0,4.0,3.0,2.0,2.0,5.0,2.0,3.0,tender_2,tender,q4_a_neg_v_pos
515,21,english,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,tender_2,tender,q4_a_neg_v_pos
516,22,english,2.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,tender_2,tender,q4_a_neg_v_pos
517,23,english,2.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,tender_2,tender,q4_a_neg_v_pos
518,24,english,4.0,4.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,4.0,1.0,tender_2,tender,q4_a_neg_v_pos
519,25,english,1.0,4.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,tender_2,tender,q4_a_neg_v_pos
520,0,english,1.0,1.0,1.0,5.0,4.0,5.0,2.0,1.0,4.0,1.0,5.0,transcendence_1,transcendence,q4_a_neg_v_pos
521,1,english,1.0,1.0,1.0,3.0,5.0,4.0,1.0,3.0,5.0,1.0,3.0,transcendence_1,transcendence,q4_a_neg_v_pos
522,2,english,4.0,4.0,2.0,3.0,1.0,4.0,3.0,3.0,2.0,4.0,2.0,transcendence_1,transcendence,q4_a_neg_v_pos
523,3,english,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,4.0,1.0,5.0,transcendence_1,transcendence,q4_a_neg_v_pos
524,4,english,1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,3.0,1.0,5.0,transcendence_1,transcendence,q4_a_neg_v_pos
525,5,english,1.0,1.0,1.0,4.0,5.0,4.0,1.0,1.0,4.0,1.0,1.0,transcendence_1,transcendence,q4_a_neg_v_pos
526,6,english,1.0,1.0,1.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,transcendence_1,transcendence,q4_a_neg_v_pos
527,7,english,2.0,3.0,1.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,transcendence_1,transcendence,q4_a_neg_v_pos
528,8,english,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,4.0,1.0,1.0,transcendence_1,transcendence,q4_a_neg_v_pos
529,9,english,2.0,2.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,transcendence_1,transcendence,q4_a_neg_v_pos
530,10,english,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,transcendence_1,transcendence,q4_a_neg_v_pos
531,11,english,2.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,1.0,transcendence_1,transcendence,q4_a_neg_v_pos
532,12,english,1.0,1.0,1.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,1.0,transcendence_1,transcendence,q4_a_neg_v_pos
533,13,english,1.0,1.0,1.0,4.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,transcendence_1,transcendence,q4_a_neg_v_pos
534,14,english,1.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,transcendence_1,transcendence,q4_a_neg_v_pos
535,15,english,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,transcendence_1,transcendence,q4_a_neg_v_pos
536,16,english,1.0,1.0,1.0,3.0,3.0,4.0,2.0,2.0,4.0,2.0,4.0,transcendence_1,transcendence,q4_a_neg_v_pos
537,17,english,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,2.0,transcendence_1,transcendence,q4_a_neg_v_pos
538,18,english,1.0,1.0,1.0,4.0,4.0,4.0,5.0,1.0,4.0,1.0,4.0,transcendence_1,transcendence,q4_a_neg_v_pos
539,19,english,1.0,1.0,2.0,4.0,3.0,5.0,3.0,1.0,4.0,1.0,5.0,transcendence_1,transcendence,q4_a_neg_v_pos
540,20,english,1.0,1.0,2.0,2.0,4.0,4.0,2.0,2.0,5.0,2.0,5.0,transcendence_1,transcendence,q4_a_neg_v_pos
541,21,english,3.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,transcendence_1,transcendence,q4_a_neg_v_pos
542,22,english,1.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,4.0,1.0,3.0,transcendence_1,transcendence,q4_a_neg_v_pos
543,23,english,2.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,transcendence_1,transcendence,q4_a_neg_v_pos
544,24,english,1.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,4.0,1.0,4.0,transcendence_1,transcendence,q4_a_neg_v_pos
545,25,english,1.0,1.0,1.0,4.0,3.0,4.0,1.0,3.0,4.0,1.0,5.0,transcendence_1,transcendence,q4_a_neg_v_pos
546,0,english,1.0,1.0,1.0,4.0,3.0,4.0,2.0,3.0,2.0,2.0,4.0,transcendence_2,transcendence,q4_a_neg_v_pos
547,1,english,1.0,1.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,1.0,3.0,transcendence_2,transcendence,q4_a_neg_v_pos
548,2,english,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,1.0,3.0,2.0,transcendence_2,transcendence,q4_a_neg_v_pos
549,3,english,3.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,transcendence_2,transcendence,q4_a_neg_v_pos
550,4,english,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
551,5,english,4.0,4.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
552,6,english,1.0,1.0,1.0,4.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,transcendence_2,transcendence,q4_a_neg_v_pos
553,7,english,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,transcendence_2,transcendence,q4_a_neg_v_pos
554,8,english,1.0,1.0,1.0,5.0,3.0,4.0,1.0,1.0,3.0,1.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
555,9,english,1.0,2.0,2.0,5.0,4.0,5.0,4.0,2.0,2.0,3.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
556,10,english,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,transcendence_2,transcendence,q4_a_neg_v_pos
557,11,english,2.0,4.0,3.0,2.0,2.0,4.0,4.0,2.0,2.0,4.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
558,12,english,1.0,1.0,1.0,4.0,2.0,3.0,1.0,3.0,1.0,1.0,4.0,transcendence_2,transcendence,q4_a_neg_v_pos
559,13,english,1.0,1.0,1.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
560,14,english,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
561,15,english,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,transcendence_2,transcendence,q4_a_neg_v_pos
562,16,english,1.0,2.0,4.0,2.0,2.0,4.0,3.0,2.0,4.0,2.0,3.0,transcendence_2,transcendence,q4_a_neg_v_pos
563,17,english,2.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,2.0,transcendence_2,transcendence,q4_a_neg_v_pos
564,18,english,2.0,4.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,1.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
565,19,english,2.0,2.0,1.0,4.0,1.0,5.0,1.0,3.0,2.0,1.0,4.0,transcendence_2,transcendence,q4_a_neg_v_pos
566,20,english,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,transcendence_2,transcendence,q4_a_neg_v_pos
567,21,english,3.0,4.0,3.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
568,22,english,2.0,4.0,2.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,transcendence_2,transcendence,q4_a_neg_v_pos
569,23,english,1.0,1.0,1.0,5.0,5.0,3.0,2.0,2.0,4.0,2.0,2.0,transcendence_2,transcendence,q4_a_neg_v_pos
570,24,english,3.0,2.0,2.0,1.0,1.0,2.0,4.0,1.0,2.0,2.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
571,25,english,3.0,4.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,transcendence_2,transcendence,q4_a_neg_v_pos
