s.5f84e818-25db-4973-8254-5cfba91b9ecb.txt,Colombia,Espanol,32,1,5,,4,1,1,4,,4,1,4,1,2,1,2,4,4,,1,1,,,,1,4,2,,1,,1,4,1,1,,2,4,2,4,4,1,4,2,5,1,2,4,1,4,1,4,,,2,2,4,1,5,2,4,,,1,1,,4,2,5,2,,1,,4,5,,1,1,,5,2,1,4,1,,2,4,1,1,1,5,1,4,1,,1,1,1,5,5,5,1,1,1,5,1,,1,,2,2,2,5,5,5,1,1,1,,4,2,1,1,5,1,,4,2,5,1,4,1,1,4,1,4,1,5,1,,5,5,5,1,4,2,2,1,1,4,,2,4,2,,1,,1,1,1,5,1,4,,1,1,4,1,5,1,5,2,5,,1,4,1,5,1,,4,,4,1,5,1,5,1,1,,,4,2,,4,4,5,5,5,1,1,1,5,1,,2,2,,1,1,5,5,5,4,1,1,4,1,4,1,1,1,4,1,,2,5,1,1,1,4,4,1,1,1,4,1,1,4,4,5,1,1,1,4,2,,1,,5,4,1,,2,5,5,1,5,1,1,,1,1,1,5,1,5,2,5,1,4,,,2,1,4,2,2,2,2,,2,5,1,5,1,2,,,5,,2,,4,,1,4,1,2,1,,,2,2,2,2,,,4,2,5,5,6,4,5,7,6,7,5,7,6,6,6,6,6,4,7,6,5,6,6,3,6,6,6,4,6,6,3,6,4,7,6,3,5,6,6,3,2,2,37,54,36,38,39,95,"CO, Colombia",2019-05-23-22-30,2019-05-23-23-04,34
s.da22ca96-7eee-4a71-85e2-87ed2ec3cec9.txt,España,Español,43,2,5,4,1,4,1,4,1,1,1,4,1,1,1,1,5,,2,1,1,4,1,1,1,1,1,2,1,1,4,5,1,,1,1,4,1,1,1,1,4,1,4,1,1,1,,,1,1,1,4,1,4,4,1,,1,1,1,4,1,5,1,1,1,4,5,5,1,1,1,1,1,4,,5,1,1,4,,4,5,,4,,5,1,5,1,4,1,1,1,1,1,1,1,4,1,1,1,5,2,4,1,1,1,1,1,4,5,5,1,1,1,4,4,,4,1,5,1,4,5,1,5,1,1,1,4,4,2,1,1,4,1,1,5,5,5,1,1,1,4,,1,1,1,1,1,1,,1,,1,1,1,4,1,5,1,1,1,2,1,4,1,4,1,,4,1,5,,5,1,1,1,4,5,1,4,1,1,1,1,4,,4,1,5,1,4,4,1,5,1,1,1,5,1,5,1,1,1,1,1,5,5,5,5,5,1,1,1,4,1,1,1,4,1,2,1,2,1,1,1,,2,1,1,2,4,1,1,2,1,5,1,1,1,5,4,4,1,1,4,1,1,4,1,5,5,1,1,5,1,5,1,2,1,4,4,4,2,1,1,1,1,1,1,,1,1,,1,1,2,1,,1,1,1,4,1,4,1,1,4,1,4,4,2,,1,1,1,4,1,4,1,1,1,1,1,5,1,4,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,1,7,1,7,6,7,7,5,7,6,7,7,6,6,7,6,5,4,3,49,57,45,41,42,108,"EU, Europe",2019-06-04-11-43,2019-06-05-08-59,1276
s.ddb0602d-ee17-4483-b347-196eef8d1ac3.txt,España,Castellano,23,1,5,5,5,1,1,5,5,5,5,5,5,2,1,1,5,,,1,1,5,1,5,1,5,5,,1,,1,4,2,1,4,5,4,,5,5,,,1,5,1,1,1,1,5,4,4,,4,1,,2,1,4,,4,,1,1,,,,2,2,,1,1,1,2,4,1,5,,5,2,1,4,4,4,4,1,4,,1,1,5,,5,1,,4,2,,5,5,,1,1,1,5,5,5,1,1,2,1,,5,5,5,4,5,2,2,5,4,5,,5,1,,,1,,4,5,2,1,2,5,5,4,4,,4,,1,5,4,4,4,1,,1,5,5,5,5,4,1,1,,1,1,,4,2,4,,4,4,5,,,1,,5,5,4,1,1,2,5,5,5,5,5,1,1,5,4,5,4,2,,2,5,5,5,,4,,1,5,1,1,1,5,,5,2,,,2,,2,1,2,5,4,,,2,5,,,,4,,2,2,4,1,1,1,2,5,4,1,2,5,1,5,,1,5,1,,4,,,4,4,,5,5,5,,1,5,5,5,2,1,1,5,,4,,5,,,1,,5,5,,1,2,,5,,,4,5,2,1,2,4,5,5,1,4,4,5,4,4,,5,,1,5,,,1,5,5,,1,2,4,4,4,,1,2,6,7,7,2,7,7,7,6,7,3,5,7,7,1,7,7,2,6,5,5,6,7,3,7,1,6,1,7,6,2,7,4,2,3,4,1,3,7,21,56,55,16,23,38,74,"ES, Spain",2019-05-29-11-51,2019-05-29-12-24,33
s.a248959c-3a5d-413e-98be-2c4f19002e02.txt,Colombia,Español,29,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,4,,2,,4,,,4,2,4,,2,4,,,,2,,2,4,,2,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,1,2,,2,2,1,,2,4,4,,,,,,,,,,,,,,,,,2,4,,,,4,,2,4,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DE, Germany",2019-05-22-09-38,,
s.aa322a47-2ae9-4e9e-8d72-fefb148e1a06.txt,Estados Unidos de America,Español ,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"US, United States",2019-05-24-01-37,,
s.f8f4b980-2e0c-48ce-a947-86bb53f8aa3b.txt,Colombia,Español,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CO, Colombia",2019-06-06-01-08,,
s.7e755892-d16a-4a22-be59-613ded73b400.txt,España,Castellano,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ES, Spain",2019-05-29-16-12,,
s.79b6d854-6a96-447c-a390-215075e4aa9b.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CA, Canada",2019-06-08-22-12,,
s.76dcc17b-3e71-448d-b2a0-873e79e50235.txt,España,Español,29,2,4,2,,1,1,1,1,1,1,5,1,,1,2,4,1,2,,1,5,1,2,2,4,2,5,1,,1,2,1,2,4,4,2,4,5,1,4,5,1,5,1,1,1,,4,1,2,1,5,1,2,5,1,5,1,2,1,2,2,4,1,5,4,2,4,5,1,,2,1,1,4,4,5,1,,4,1,4,5,1,5,1,1,1,5,1,4,1,2,1,1,1,4,5,5,1,1,1,5,1,4,1,,1,1,1,5,5,5,1,1,1,,4,,1,1,5,1,1,5,1,5,1,2,1,1,4,,1,,5,1,2,4,1,5,1,2,1,5,4,2,1,,2,1,1,5,1,5,2,1,1,4,2,5,1,4,2,1,1,5,1,5,1,1,1,,5,1,1,2,4,1,4,5,1,5,1,1,4,1,4,4,2,2,5,1,4,4,1,5,1,1,1,4,2,5,1,4,2,1,1,5,5,5,5,1,2,,1,4,2,2,2,1,2,,1,5,1,1,1,,5,1,,1,,1,1,4,1,5,1,1,1,,4,5,1,2,2,1,,4,5,5,5,1,1,2,1,4,1,1,2,2,1,4,1,5,2,5,4,2,,1,4,1,,2,1,,1,5,1,1,2,1,4,4,2,2,4,1,5,5,1,5,1,1,1,5,4,2,1,1,4,1,,5,1,5,7,2,2,7,7,7,7,7,7,6,7,7,7,5,7,7,4,7,6,7,7,7,7,7,7,7,4,7,7,7,7,3,3,6,1,3,3,3,2,53,63,22,45,36,99,"CA, Canada",2019-06-08-22-12,2019-06-08-22-55,43
s.aa37d40f-77fd-4be0-8b21-56584749a0ca.txt,Colombia,Español,26,2,1,1,1,1,1,,1,1,,1,,,,1,1,1,1,4,4,4,1,,2,1,,5,2,1,1,1,1,1,4,4,2,2,,1,1,4,2,,1,,,1,,1,4,1,4,1,,,1,1,1,1,,1,1,1,4,,2,1,1,,2,2,1,1,1,2,,2,1,1,,1,1,4,,,1,1,1,1,,1,1,1,1,,1,1,1,5,1,1,1,1,1,1,1,,2,1,1,2,2,2,1,1,1,1,1,1,4,1,4,1,,,2,,1,1,1,,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,,2,1,4,,1,1,,,,1,1,1,4,4,1,1,4,4,1,1,4,,,1,1,1,1,1,1,4,4,4,2,2,,,,1,1,1,4,,1,1,4,,1,2,4,,,1,,1,1,1,1,5,1,1,5,1,1,4,,1,1,1,4,4,,1,1,4,1,,5,2,4,1,1,1,1,1,1,4,1,2,,1,1,,4,1,,1,1,1,1,4,,4,2,2,,,,1,1,1,1,,1,,1,,1,1,4,,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,,4,6,1,6,2,2,2,5,6,2,3,1,3,4,2,5,4,2,2,5,3,3,3,5,4,2,1,4,4,2,7,3,1,2,2,1,2,3,2,29,21,14,24,31,51,"CO, Colombia",2019-05-24-06-33,2019-05-24-07-08,35
s.87b37b32-fb93-4f0f-814c-13f9558b004b.txt,colombia,español,48,1,5,,,,1,5,1,4,,4,1,,,1,4,2,2,4,2,5,2,2,4,4,4,5,2,2,,,,,,,,,,,,,,,1,5,4,1,1,1,4,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,4,2,4,2,2,2,4,4,4,4,4,,,,,,,,,,,,,,,1,1,1,5,,4,1,5,4,1,,4,5,5,1,,2,2,4,,4,2,4,1,1,2,1,4,1,1,1,,,2,,4,5,1,4,5,5,5,2,2,2,4,2,,2,2,2,2,2,2,2,2,,1,1,5,4,4,1,4,,,,5,5,5,1,,1,1,1,1,4,1,1,1,1,1,1,1,1,1,4,1,1,1,5,2,4,2,2,,,,1,1,1,5,5,5,1,4,5,1,4,5,5,5,1,1,1,,,,,,,,,2,2,2,2,2,2,1,2,2,4,,4,2,2,2,2,2,1,2,2,4,4,,1,1,5,1,4,,1,5,1,1,1,5,,5,1,,,,4,4,,4,2,2,2,,,4,1,,,,,,,,1,,2,1,4,,,2,4,2,2,2,2,2,2,2,2,,,4,2,2,,,,4,1,5,4,6,2,5,5,7,7,4,7,2,4,6,6,3,6,7,4,5,6,7,2,5,2,6,6,6,1,2,2,2,7,1,1,5,1,1,1,7,1,38,46,9,28,40,65,"CL, Chile",2019-05-23-16-04,2019-05-23-18-06,122
s.2135fbae-a4d0-4e07-89f6-56dfb7d97087.txt,Francia,Francés,40,2,,,,2,1,4,,1,1,4,,1,1,,,,,2,1,4,,,,4,,2,1,,4,2,2,4,2,4,4,,4,4,5,4,1,5,4,4,,2,1,,5,,4,4,4,,1,4,1,4,4,1,1,4,,5,2,4,4,2,1,,,1,2,,2,4,2,2,,4,2,,1,5,1,1,1,4,2,4,1,1,1,1,1,2,1,5,1,1,1,5,2,,1,,,2,1,,2,5,1,1,1,4,4,2,1,1,4,1,1,2,1,5,,,,4,,,4,2,5,1,5,,1,5,1,1,1,2,,4,2,,,2,2,2,1,5,4,4,2,4,1,,2,,,4,2,2,1,5,,,,,,,2,4,4,2,5,4,1,2,2,2,4,1,2,1,5,,,,,1,1,5,,,,4,1,4,,,,4,,4,5,5,1,1,1,5,2,4,1,2,2,,2,1,4,,1,1,1,4,5,,1,1,,1,,2,1,5,1,1,1,4,2,2,1,1,2,1,1,2,1,5,1,1,2,2,1,4,1,1,,4,1,2,1,5,4,,2,,2,4,2,4,,5,4,,1,,2,2,4,2,2,,4,2,2,4,2,2,1,5,,,,4,2,4,2,,4,1,2,,1,5,3,6,2,5,6,7,6,7,7,5,6,6,7,4,6,7,7,7,6,5,5,7,7,7,2,6,1,6,5,2,7,5,4,7,1,1,2,4,4,47,59,18,32,38,83,"ES, Spain",2019-05-23-10-44,2019-05-23-11-15,31
s.7fcbeb44-40f8-42ae-8f44-ac233b0c79b2.txt,Colombia,Español,43,1,,1,2,,1,5,1,1,1,4,1,2,2,,1,1,1,2,1,5,1,1,1,2,1,4,2,,1,1,1,1,1,1,2,1,1,1,1,2,1,5,1,,1,1,4,1,4,1,,1,1,1,1,5,1,1,1,4,1,1,1,,1,5,1,,1,,1,2,1,,1,,2,2,1,2,1,2,2,5,1,1,1,4,1,1,1,1,1,1,1,,4,5,1,1,1,5,1,2,1,1,1,2,1,4,5,5,1,1,1,1,4,1,1,1,4,1,1,,2,5,1,2,1,1,4,1,2,1,4,1,1,4,5,5,1,1,1,,1,1,1,1,2,1,1,,1,5,2,1,1,4,1,4,1,1,1,,1,4,2,5,1,,1,1,4,1,,1,1,2,2,4,1,5,1,,1,1,,1,4,1,,1,1,1,1,5,1,1,1,5,1,1,1,1,1,2,1,5,5,5,1,1,1,4,1,,1,1,1,,1,1,,5,1,1,1,2,5,1,1,1,4,1,1,4,5,5,1,1,1,4,1,,1,1,1,2,1,2,,5,,1,1,5,1,4,1,1,1,,1,4,2,5,1,4,1,2,1,1,4,1,1,,1,1,2,5,1,1,1,2,2,2,1,1,,1,1,2,,5,1,1,1,,1,2,1,1,1,1,1,2,1,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,1,7,7,7,6,7,7,7,7,6,5,4,5,5,4,4,4,57,57,38,47,42,111,"CO, Colombia",2019-06-07-20-52,2019-06-07-21-15,23
s.f81122a6-e366-495b-a839-8ccc1922a0b1.txt,Colombia ,Español ,41,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CO, Colombia",2019-06-21-03-04,,
s.e28b30b4-603f-41b7-9216-57a83e16e6eb.txt,España,Español,36,2,5,4,1,1,1,4,2,1,1,4,1,,1,1,5,5,5,1,1,5,1,1,1,4,1,4,2,,4,4,4,1,1,4,4,1,,4,2,1,1,4,1,5,1,2,2,2,4,1,4,1,,2,1,4,1,1,1,1,1,4,1,1,1,4,2,2,1,2,4,4,4,2,1,5,4,1,2,4,4,2,2,2,1,1,1,5,1,1,1,1,1,1,1,4,5,5,1,1,1,5,1,5,1,1,4,1,1,4,5,5,1,4,4,2,1,1,4,1,4,1,4,2,1,4,1,5,1,2,4,4,5,1,2,1,1,2,2,5,4,,2,2,1,4,,1,,4,4,2,1,,4,2,,4,2,5,2,1,1,4,1,5,1,,1,4,,1,4,4,4,1,5,4,4,2,1,2,1,5,1,1,1,1,5,1,5,4,4,2,1,5,1,1,1,5,1,5,1,1,1,1,1,5,5,5,1,2,2,1,1,4,1,1,1,4,,1,,4,1,,2,2,5,2,2,1,4,2,4,,1,5,1,4,4,1,1,,5,1,2,4,,2,1,5,5,5,5,2,1,5,1,1,1,5,1,,1,2,2,4,4,2,1,,4,1,,4,4,2,2,,1,5,4,2,1,4,4,1,4,1,1,,1,5,1,1,1,,1,4,4,1,2,,,1,1,2,3,5,1,5,5,7,6,3,7,1,3,6,7,5,3,7,7,5,5,6,3,6,2,2,2,2,1,3,7,5,7,1,1,5,6,5,2,3,7,26,43,21,33,37,60,"ES, Spain",2019-05-31-22-05,2019-05-31-22-31,26
s.cabe6739-0aeb-466a-9717-45dec415431b.txt,España,Catalán,27,3,4,4,4,2,1,4,2,2,1,4,,2,1,1,,,,,,,,,,,,,,,2,2,2,4,4,2,4,2,,,2,4,2,4,2,4,2,2,4,,,4,,,2,4,2,,,,,,,,,,,,,,,,2,,2,4,,4,2,,,2,4,4,2,,2,2,2,4,2,4,2,,2,2,2,4,4,4,2,2,2,4,2,,2,,2,2,2,4,4,2,2,2,2,,4,2,2,,4,2,2,4,2,4,2,2,2,4,4,,2,2,4,2,4,4,2,4,2,1,2,4,4,,2,4,,2,2,4,2,2,2,2,2,4,,4,2,2,2,,,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,5,,4,2,,,,2,4,2,2,4,4,2,2,1,4,2,2,2,2,4,4,2,,2,2,2,4,4,2,2,2,,2,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,,4,2,4,2,,2,2,,2,2,2,2,2,4,4,4,4,2,4,2,,,2,4,2,4,2,4,4,4,4,2,,2,,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GB, United Kingdom",2019-05-29-15-47,,
s.be56b063-4aab-462d-bb6a-7d058fde8634.txt,España,español,51,1,5,4,4,1,1,,4,,1,5,,2,1,1,4,,4,2,2,4,4,,1,5,,1,1,1,2,2,2,2,,4,2,,,2,,4,1,,2,4,,2,2,2,4,2,2,2,4,4,1,2,4,2,,,2,4,2,4,2,4,,4,1,5,,2,2,4,2,4,2,4,,2,,4,4,,2,2,2,4,,4,2,,2,2,2,2,,2,1,2,2,4,2,4,2,,,,,4,5,5,1,2,2,4,4,2,,,5,1,2,4,1,,1,2,1,2,4,2,4,,4,1,,,2,5,2,2,2,2,2,,2,4,4,2,,4,1,,,,,4,2,4,,4,,,,5,1,,2,,2,1,4,,,2,,4,4,5,1,,1,4,2,2,4,2,4,2,,1,2,,1,5,2,2,2,2,2,4,2,4,2,4,2,5,5,4,2,2,,,,4,2,,2,2,2,4,4,2,1,1,1,5,4,4,1,,5,1,2,5,1,5,4,4,2,2,2,2,4,1,2,4,1,1,1,5,4,,,2,2,4,2,4,2,4,,,1,1,,4,4,2,2,4,,,,2,2,4,1,4,2,,2,,,,,,4,2,2,4,2,,2,2,2,4,2,4,2,,,2,4,,1,4,7,3,3,7,7,4,7,4,7,7,7,7,7,6,5,4,7,7,6,6,4,7,7,6,7,7,6,3,7,6,6,7,6,6,5,5,5,1,4,39,60,40,48,32,113,"ES, Spain",2019-06-05-17-14,2019-06-06-16-25,1391
s.21c40117-1bd5-418a-93a4-4b4deead812d.txt,España,Català,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ES, Spain",2019-06-20-16-18,,
s.116a6569-2e5f-4565-9500-2705046f712a.txt,Colombia,Español,28,2,5,5,5,2,1,5,,5,1,5,,4,,2,5,5,5,2,1,5,1,4,1,5,2,4,1,1,5,4,4,4,,4,2,4,4,4,4,4,,4,,4,4,,4,,4,4,,4,,4,1,2,,2,4,4,1,5,,5,1,4,4,5,,1,4,4,4,2,2,4,4,4,2,4,4,4,4,4,1,2,1,4,2,4,2,,2,,,,4,4,1,1,1,5,,4,1,5,5,1,4,4,4,4,1,1,,4,4,2,,4,5,1,5,4,1,5,1,,2,4,4,2,4,2,5,2,4,4,2,4,4,4,4,4,,4,,4,2,4,4,4,2,,4,4,2,4,,4,2,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,,4,5,5,1,,4,5,4,2,2,4,4,4,4,4,5,,2,5,2,1,1,5,,5,2,,2,2,2,5,1,2,2,2,,4,,4,,,,4,4,,,4,1,2,2,4,4,2,2,4,4,1,4,4,2,5,1,1,1,5,2,4,1,4,,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,,4,4,4,2,2,4,4,4,4,4,4,4,,4,2,2,,4,4,4,4,2,4,2,5,4,1,4,1,1,1,4,4,4,2,4,4,2,4,4,,4,2,4,1,2,3,3,4,4,7,2,1,5,3,2,3,6,4,6,5,6,3,5,3,4,1,5,1,5,5,2,7,1,2,4,1,1,1,2,1,28,34,9,20,35,48,"CO, Colombia",2019-05-24-00-24,2019-05-24-01-10,46
s.ef7fa676-1156-47d0-8b55-aa52ba4e303e.txt,España,Castellano,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ES, Spain",2019-05-27-13-14,,
