s.77319369-b129-4a87-a6a9-784d814083eb.txt,Peru,Español,37,2,2,,4,2,2,2,2,2,2,2,2,1,1,2,2,2,2,4,2,4,2,2,2,2,2,2,2,,1,4,2,1,,1,4,1,1,2,1,1,1,4,2,2,2,2,,2,2,2,2,2,2,1,2,,2,2,2,2,2,4,2,2,2,4,2,2,2,,2,2,2,4,2,4,2,2,4,2,2,,2,4,2,2,2,4,4,4,2,2,4,2,4,4,4,4,2,2,2,4,2,4,1,4,4,2,2,4,4,4,1,1,4,1,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,2,4,2,2,2,2,2,5,5,2,2,2,2,4,2,2,2,2,2,2,1,1,4,2,2,2,2,4,4,2,2,2,2,2,2,2,4,1,1,1,1,1,1,4,1,1,1,1,1,1,4,2,2,4,2,2,2,4,2,2,2,2,2,2,4,1,1,1,5,4,4,1,5,2,1,1,4,4,4,2,2,4,2,2,4,2,2,2,2,2,2,2,4,2,2,2,4,4,2,2,4,4,2,5,5,2,5,2,2,2,4,4,4,2,4,4,2,2,4,2,4,2,2,2,4,2,4,2,4,2,2,2,2,2,,2,4,2,2,2,2,2,2,2,2,2,2,2,4,1,1,2,2,2,2,2,2,2,2,4,,2,4,2,2,2,5,4,4,2,2,4,2,,4,2,4,5,4,3,2,3,7,7,5,7,1,7,7,5,1,5,7,5,5,5,7,3,5,3,7,3,5,1,3,5,3,7,1,5,3,1,2,1,4,1,38,47,12,26,37,67,"DE, Germany",2019-06-02-11-34,2019-06-02-12-12,38
s.66b9f64b-6a9e-4d1b-84fa-0f5c8bf17811.txt,España,Catalán,21,1,5,5,5,2,1,4,5,4,1,5,1,2,1,2,5,4,4,2,1,5,4,1,1,4,1,4,1,,1,5,1,4,5,4,4,2,,2,2,5,1,5,1,1,1,4,5,,4,1,4,1,4,5,1,1,1,2,4,4,1,2,4,5,4,,1,4,1,,,5,4,2,2,1,4,2,4,1,,4,2,4,1,1,1,5,4,4,1,5,4,1,1,5,5,5,1,1,1,4,1,2,1,5,1,1,1,4,1,4,1,,,,4,2,,1,4,1,1,4,1,4,1,5,4,1,1,,5,1,1,2,1,1,1,5,,4,4,,2,1,4,2,4,2,1,4,1,4,2,4,1,4,1,4,,4,4,1,2,5,1,4,1,1,4,2,5,,4,4,4,1,,4,1,4,1,5,,1,1,1,5,1,2,1,1,1,1,5,1,1,1,5,1,,1,4,2,1,1,4,1,1,1,4,2,4,1,4,4,4,2,4,2,4,1,,1,4,4,2,1,1,4,1,,1,1,2,1,4,,5,4,2,1,,4,1,1,,1,1,1,5,5,1,1,4,,4,1,,2,4,,5,1,2,1,4,2,2,2,1,4,2,4,4,,4,1,4,1,5,4,,4,2,5,2,,2,2,,1,4,1,4,1,4,4,5,1,,4,1,5,5,1,4,6,3,1,1,2,6,6,6,7,5,4,3,7,7,3,3,6,7,6,5,5,5,5,7,1,6,5,7,3,2,7,5,2,7,1,1,5,2,3,44,45,26,24,31,77,"ES, Spain",2019-05-29-13-28,2019-05-29-13-54,26
s.dd9f8bd2-b1af-4851-9764-1ac1888a3d31.txt,España,Español,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,1,1,1,1,1,2,1,4,1,4,1,1,1,4,,1,1,,2,2,1,5,1,1,1,1,1,1,1,4,1,1,1,4,1,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,1,1,2,1,2,1,1,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NL, Netherlands",2019-05-29-12-55,,
s.e64008b6-f0db-4a06-abc1-169ba3dbc458.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ES, Spain",2019-05-22-10-37,,
s.d952e8d5-8ba5-44c0-a750-97635fcc771e.txt,Italy,Spanish,60,2,4,4,4,1,1,1,4,2,1,1,1,1,1,1,,1,,,2,,,,,,2,1,1,,2,2,2,4,4,4,,2,4,2,2,4,2,5,2,2,2,,4,,4,,,,4,,2,2,,,,,,2,4,,,5,4,2,2,2,2,2,2,4,,,,,2,2,2,4,2,2,1,1,1,4,4,,2,2,4,2,2,4,2,4,2,2,2,4,4,,1,1,4,1,1,4,4,4,2,2,2,2,2,2,,1,2,1,1,4,4,4,2,2,2,2,,,4,4,4,4,,2,4,4,,,,2,4,,,,,,,2,2,4,1,1,1,,,4,,4,,,4,,1,,2,2,2,2,4,2,4,4,4,4,,1,1,,2,2,2,2,,2,4,,4,2,2,4,2,4,2,2,2,4,,,,,,,2,2,1,1,2,2,,4,,,,,,4,,2,2,4,1,1,1,4,4,,,,4,2,2,4,2,4,2,2,2,4,2,4,2,2,4,2,4,4,2,4,4,4,4,2,2,2,,,,,2,2,2,4,2,2,2,,5,,,,,1,1,2,,2,2,2,2,,5,2,2,2,2,2,2,4,,2,1,1,1,4,1,1,1,1,1,1,,,,4,3,1,5,1,5,5,5,2,6,1,3,2,3,3,3,6,4,6,3,3,2,6,5,6,2,2,1,1,3,1,7,2,2,7,1,1,1,2,1,31,37,11,17,26,52,"IT, Italy",2019-06-05-21-11,2019-06-05-21-55,44
s.60fd597c-63bc-46fc-9ac7-15b5dfad4253.txt,España,"Catalan, español",25,2,4,1,4,1,1,1,1,1,1,5,1,1,1,1,4,1,2,1,1,1,1,1,1,5,1,1,4,1,1,1,1,,1,1,1,1,2,1,1,2,1,1,1,1,1,2,5,1,2,1,4,1,1,4,2,1,4,2,2,1,1,1,1,1,1,5,1,1,1,1,1,1,1,,1,5,1,1,,1,1,5,2,1,1,1,1,4,1,2,1,2,1,1,1,5,5,1,1,1,1,5,1,1,1,1,1,1,1,4,2,1,1,1,1,,2,,,1,5,1,4,5,1,,1,1,1,2,4,1,5,1,4,1,,,1,4,1,1,1,,1,1,1,1,1,1,1,,1,1,,1,1,,1,1,1,1,1,,1,2,1,1,1,5,1,1,2,1,4,1,4,1,1,,1,2,1,5,1,1,4,1,5,1,5,1,4,4,1,2,1,1,1,4,1,1,1,1,1,1,1,5,5,2,1,1,1,4,2,4,1,1,2,1,2,4,2,1,1,1,1,1,2,2,,1,4,1,2,2,1,1,1,1,1,4,4,2,1,1,5,1,2,,2,4,4,1,1,,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,4,1,1,1,2,2,5,1,1,1,1,4,5,2,1,1,1,1,,1,1,1,1,1,2,1,2,1,1,1,5,1,7,6,3,5,2,7,5,6,4,7,3,1,7,7,5,5,7,1,7,5,3,3,3,3,1,5,5,7,6,2,3,6,6,2,2,7,15,46,28,37,38,68,"ES, Spain",2019-05-23-19-00,2019-05-23-19-22,22
s.85174a95-7f5a-49a7-affd-7da6998aceb1.txt,España,Castellano i Catalan,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,5,2,,1,1,1,2,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ES, Spain",2019-06-03-17-40,,
s.8273e19e-8ed5-49c6-a7de-d62a1923c122.txt,Colombia,Español,33,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,5,1,1,1,1,1,,4,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DE, Germany",2019-05-31-10-06,,
s.73b5e6bd-d648-42ef-a561-86b7eaf7736b.txt,Ecuador,Castellano,30,2,4,,4,1,1,5,,1,2,5,2,1,1,2,,,,,1,5,,,2,4,2,5,1,1,2,2,1,1,2,4,,2,2,4,,5,1,4,2,5,2,1,1,1,,1,1,1,1,2,1,4,,4,2,,2,2,1,1,2,1,1,,1,1,4,1,1,5,1,4,,2,2,,2,5,1,4,1,1,1,4,2,5,1,4,2,2,2,5,5,5,1,1,1,5,2,5,1,,2,1,1,5,5,5,1,1,1,,4,,,,4,1,2,5,1,5,1,1,1,,5,,4,2,4,2,2,5,5,5,1,1,1,,2,,1,2,2,2,2,4,1,4,4,,1,,1,5,4,,2,4,2,5,1,5,1,2,1,2,4,,,2,,,2,4,1,4,,4,4,2,2,2,4,2,4,,2,,1,5,1,1,1,5,,,2,4,2,1,1,5,5,5,1,1,1,,,4,2,2,2,1,2,,1,1,1,1,1,,4,,4,,5,1,2,5,5,5,1,1,1,2,,4,,2,2,1,2,5,5,5,1,2,1,,1,4,,4,2,5,2,5,1,4,1,4,2,1,1,,,2,2,4,2,4,1,4,1,2,1,4,,5,2,1,4,2,4,5,1,5,2,2,2,,2,4,,2,,,,4,1,4,6,6,7,5,4,5,6,6,7,7,5,5,6,5,7,7,5,6,5,7,4,6,6,5,5,5,3,3,4,3,7,7,6,2,1,1,3,7,4,47,48,26,35,39,97,"ES, Spain",2019-06-05-10-03,2019-06-05-10-29,26
s.089f8841-a7f7-4180-9820-51cc2f7f29a8.txt,Colombia,Español,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,2,1,1,1,1,4,1,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4,4,1,1,,4,1,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,2,,1,4,1,,1,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,4,1,,1,4,1,1,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,4,1,,1,5,1,4,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CO, Colombia",2019-05-23-21-00,,
s.4baac923-8226-482a-ae9b-b62b306ad6d4.txt,Colombia,Español,34,1,5,4,5,1,1,4,1,,1,5,2,,1,2,4,4,,1,1,5,2,4,1,5,,4,1,5,1,2,,1,,2,,1,1,,1,,1,2,2,4,,2,4,2,2,2,4,,,4,1,2,,2,4,4,,4,,4,2,,,5,1,1,1,1,1,4,,4,1,,4,1,1,,,1,1,1,1,5,4,,1,,,1,2,5,5,1,1,1,1,5,4,,1,,4,1,1,5,5,5,,4,1,1,2,2,4,1,,1,1,,1,,4,4,4,2,2,1,5,,5,4,,4,5,,2,2,2,4,,4,2,2,4,1,,4,1,2,4,2,2,,,4,1,,2,2,2,4,2,2,4,4,4,1,1,1,4,1,1,4,4,,1,,4,4,1,1,1,1,4,1,2,,1,1,1,5,1,1,1,5,5,5,1,5,,1,,5,4,,2,2,2,,,2,2,2,4,2,2,,1,2,2,2,2,4,4,,1,,4,2,,,1,2,2,,,2,2,1,4,1,,2,2,1,1,4,1,1,1,5,,4,1,,1,1,1,,5,,,,4,1,2,,,,1,4,,,1,,,,2,2,2,2,4,1,1,4,1,1,1,1,1,1,1,4,4,4,1,,4,1,,4,1,,3,5,1,2,5,5,3,5,6,1,3,5,5,1,4,6,4,2,4,7,1,5,3,4,4,4,1,6,1,1,7,2,3,4,2,1,1,4,1,32,37,11,16,35,47,"CO, Colombia",2019-06-03-04-52,2019-06-03-05-29,37
s.8043c5b7-ef46-4d9d-90b8-70291c0bc624.txt,Colombia,Español,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,5,,5,1,5,,,,,,,,,,,,,,,,,,,,4,1,1,1,2,,4,2,4,2,2,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,4,4,4,1,4,1,1,2,1,1,1,1,1,4,4,,2,1,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,1,1,5,5,1,1,5,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CO, Colombia",2019-05-24-15-45,,
s.1061cc2e-8f4b-4a26-99aa-143aa2472a71.txt,España,Español,29,2,2,2,2,4,1,5,1,5,1,4,4,4,1,1,1,1,1,5,4,5,1,5,2,,2,5,5,1,,4,2,1,4,,4,,4,4,2,2,2,2,1,2,1,4,5,1,,1,4,1,,1,1,1,4,4,4,1,1,1,1,5,2,2,4,,,,1,1,1,5,5,5,2,5,2,,,5,4,,1,1,1,5,1,5,1,5,1,,1,5,5,5,1,1,1,5,,4,1,5,2,1,,5,5,4,1,1,1,,4,4,4,4,5,2,4,4,1,,2,5,2,2,4,,5,,5,2,4,1,1,5,2,2,2,4,,4,1,4,2,1,,4,1,1,1,1,1,5,4,5,1,5,,2,4,5,,,,4,,1,5,4,4,2,4,1,5,5,1,4,5,5,5,1,4,1,5,1,5,1,5,1,1,5,1,1,1,5,4,4,1,5,2,1,4,5,1,1,2,2,1,4,,4,1,4,,1,1,1,1,1,2,5,1,4,,1,4,2,4,,4,1,1,1,2,4,4,4,2,2,1,1,1,1,1,1,1,5,2,2,2,4,1,,1,4,1,,,4,1,1,1,4,4,1,1,1,4,4,,,1,1,1,1,1,1,1,4,4,5,4,5,4,2,4,4,2,2,1,1,1,5,4,4,2,4,,1,,4,5,5,5,4,1,3,6,7,5,6,7,3,4,3,6,1,5,7,3,6,6,6,6,6,2,6,1,7,1,7,5,2,7,3,4,1,3,3,2,4,4,41,47,17,22,37,59,"ES, Spain",2019-06-10-21-33,2019-06-10-22-07,34
s.0db9ebc2-838f-4ff4-957d-3035a9a49156.txt,España,Castellano/Valenciano,44,2,5,4,5,1,1,5,4,4,1,5,1,2,5,1,5,4,4,2,1,5,,1,1,5,2,5,1,5,1,2,1,1,2,,4,1,4,1,,4,1,2,1,4,1,1,5,1,5,1,,1,,,1,,,2,1,4,1,,1,4,,,,,1,5,1,1,1,5,1,5,1,4,1,1,4,4,1,5,1,1,1,5,1,4,1,,1,1,1,,4,,1,1,1,5,1,4,1,,1,1,1,5,5,5,1,2,1,2,5,1,4,1,5,1,4,,,5,1,4,1,1,5,1,5,1,5,1,4,4,5,5,1,1,1,4,1,,2,1,1,1,1,,1,2,,1,1,4,1,5,1,1,1,,2,5,1,,1,4,1,1,5,1,5,1,5,1,4,4,1,,1,4,4,1,5,1,5,1,5,1,4,1,1,5,1,1,1,5,1,4,1,1,1,1,1,5,5,,2,2,1,,1,5,1,1,1,4,2,,2,2,1,1,1,1,4,1,,1,5,1,4,,1,5,1,1,1,4,1,,4,1,5,1,1,1,1,5,4,2,1,4,1,5,1,1,1,4,1,,1,,2,4,1,1,1,,5,1,1,,1,,1,2,1,1,1,,,2,4,1,5,1,4,,1,4,1,1,1,4,1,,1,1,1,1,1,,1,,7,6,7,4,7,7,7,7,1,7,6,7,7,7,7,7,6,7,7,7,2,6,6,6,3,7,4,5,5,4,7,7,6,5,7,7,3,7,7,53,60,41,36,35,106,"ES, Spain",2019-05-22-10-07,2019-05-22-13-01,174
s.9772cfc9-cfe4-483a-bdc8-ad7b0e0c0472.txt,Espana,Espanol,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GB, United Kingdom",2019-05-22-11-47,,
s.f23023e3-e0f5-45e9-878b-7992ee7ce88e.txt,Inglaterra,Español,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GB, United Kingdom",2019-06-06-16-16,,
s.f299a5e6-27fe-461e-8135-c421e868d8c6.txt,España,Español,44,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ES, Spain",2019-05-29-22-16,,
s.3db24064-3474-490a-9749-1fb555ec3548.txt,Colombia,Español ,34,2,5,5,5,,1,,2,4,1,5,1,,2,1,4,2,2,,2,5,2,4,2,4,4,4,1,1,1,1,1,5,5,5,1,1,,1,1,4,1,1,1,1,1,1,5,2,1,5,4,1,4,4,4,1,2,2,2,5,4,5,1,5,5,1,5,5,2,,4,1,1,4,2,4,2,2,2,2,2,2,5,2,1,1,1,4,4,4,1,1,4,1,1,,1,1,1,1,1,4,,4,2,2,2,2,2,,5,1,1,1,1,,4,2,2,2,4,1,1,,4,1,2,2,2,4,4,2,4,,5,1,,4,4,5,2,2,2,5,4,,2,2,4,1,2,,2,1,2,2,2,4,,5,1,5,2,,4,4,4,1,2,2,2,,4,4,2,4,4,1,4,5,2,2,2,2,2,2,,1,5,1,4,1,1,1,1,5,2,2,2,5,4,4,1,5,4,1,4,5,5,2,2,2,2,,2,4,2,2,4,2,2,2,2,2,2,2,2,,5,1,1,1,5,1,1,,5,1,2,2,2,2,4,2,2,2,4,2,2,2,2,5,4,4,4,5,1,4,1,1,1,4,1,,2,2,2,2,2,,4,4,2,2,2,2,2,4,4,1,1,1,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,4,1,1,,1,1,7,5,1,1,5,7,5,6,7,1,1,5,7,1,4,7,1,1,4,7,1,5,3,7,7,7,1,7,4,1,7,1,3,5,1,1,1,7,1,45,41,9,20,37,57,"CO, Colombia",2019-05-31-04-07,2019-05-31-04-43,36
s.9933157f-71a4-42ee-a7a1-22b6ef2a73dc.txt,Colombia ,Español,42,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CO, Colombia",2019-06-05-00-49,,
s.eafecf7a-a8d1-43c6-b7a3-4cee9aba3343.txt,Colombia,Español,33,1,5,5,5,1,1,1,5,1,1,5,1,1,1,1,5,5,5,1,1,1,5,1,1,5,1,1,1,1,1,4,1,1,1,1,4,1,1,1,1,1,1,1,1,4,4,1,,1,4,1,4,1,,,1,,1,,4,1,1,1,4,1,1,4,,4,1,1,1,2,,,,4,1,1,1,1,2,4,1,,1,1,1,4,,4,1,1,1,1,1,4,4,4,1,1,1,5,,,1,1,1,1,1,5,4,4,1,1,1,4,4,1,1,1,4,1,1,,1,1,1,5,4,1,1,1,5,1,4,1,1,1,1,1,1,1,4,2,1,,1,,1,1,1,1,1,1,4,,1,1,1,4,,1,1,1,1,,,,1,1,1,1,1,1,4,1,1,4,1,1,1,,,5,5,1,1,1,5,1,,,1,1,1,1,1,4,1,1,1,4,1,1,1,1,1,,1,1,1,4,1,,1,,1,1,1,,1,,1,1,1,1,1,4,5,1,1,1,,1,,4,1,,1,,1,1,,1,4,1,4,1,1,1,1,1,4,4,4,1,1,1,5,1,1,4,1,1,1,1,1,4,4,1,1,1,4,1,1,1,1,1,,1,1,,1,1,,1,4,1,4,1,1,,1,1,1,1,1,1,,1,1,1,,1,4,4,1,1,5,1,1,1,6,6,7,5,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CO, Colombia",2019-05-23-21-25,,
s.6abf17f1-21cc-4065-8b93-b2b97b7f3de9.txt,España,castellano,33,1,4,1,2,5,2,5,2,4,1,5,,5,1,1,2,,4,,2,5,2,,2,5,2,,1,,1,,1,2,4,,,1,4,2,1,,1,5,,4,,1,2,2,4,1,2,1,1,,1,5,1,1,1,4,,,2,4,2,4,4,,1,,4,4,2,4,1,,,1,4,1,1,4,1,5,1,1,1,5,1,2,1,2,1,1,1,4,5,5,1,1,1,5,,5,1,4,1,1,,5,5,5,1,2,1,4,4,,,1,4,1,2,4,1,5,1,4,1,2,4,,4,1,5,1,1,4,1,5,2,2,2,4,2,,2,2,2,2,1,,1,4,1,1,1,4,,4,1,1,,1,1,,1,4,1,4,1,1,4,2,,1,2,2,2,,1,5,1,5,1,1,4,4,5,1,5,1,,,1,5,1,1,1,4,2,2,1,1,1,1,1,,2,,4,2,2,4,1,2,1,1,1,4,1,,2,4,1,1,1,,4,2,2,2,4,1,,,1,5,1,1,1,,4,1,1,1,4,1,1,,4,5,2,2,1,4,1,5,1,,2,4,2,4,1,5,1,1,1,2,2,1,1,1,1,1,1,2,1,4,1,,1,4,2,4,2,1,4,1,2,,1,4,1,1,1,2,4,2,2,1,,1,4,4,1,4,5,6,4,6,7,7,6,7,7,2,7,6,7,4,6,6,5,7,6,7,5,7,6,7,6,7,1,7,3,1,7,1,3,5,1,1,2,7,7,53,61,13,29,39,79,"ES, Spain",2019-05-29-16-43,2019-05-29-17-09,26
